,df,ID
0,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
97798           3.56            3.49     1.724663e+12       451         0   
97799           3.56            3.49     1.724663e+12       451         0   
97800           3.56            3.49     1.724663e+12       451         1   
97801           3.56            3.50     1.724663e+12       451         1   
97802           3.56            3.50     1.724663e+12       451         1   
...              ...             ...              ...       ...       ...   
97988           3.41            3.38     1.724663e+12       451        29   
97989           3.47            3.37     1.724663e+12       451        29   
98147           3.59            3.52     1.724663e+12       451        28   
98148           3.58            3.52     1.724663e+12       451        28   
98149           3.60            3.52     1.724663e+12       452         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
97798   False  1142.0  608.0  1129.0  628.0         False  
97799   False  1140.0  611.0  1129.0  623.0          True  
97800   False  1140.0  612.0  1131.0  624.0          True  
97801   False  1138.0  617.0  1131.0  627.0          True  
97802   False  1142.0  616.0  1132.0  630.0          True  
...       ...     ...    ...     ...    ...           ...  
97988   False  1258.0  284.0  1232.0  239.0          True  
97989   False  1280.0  217.0  1282.0  136.0          True  
98147   False  1126.0  539.0  1106.0  571.0          True  
98148   False  1125.0  542.0  1104.0  572.0          True  
98149   False  1122.0  542.0  1103.0  571.0         False  

[182 rows x 11 columns]",1
1,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
98149           3.60            3.52     1.724663e+12       452         0   
98150           3.60            3.53     1.724663e+12       452         0   
98151           3.60            3.54     1.724663e+12       452         0   
98152           3.61            3.54     1.724663e+12       452         1   
98153           3.62            3.54     1.724663e+12       452         1   
...              ...             ...              ...       ...       ...   
98262           3.87            3.84     1.724663e+12       452        44   
98336           3.28            3.31     1.724663e+12       452        28   
98337           3.28            3.31     1.724663e+12       452        28   
98338           3.26            3.31     1.724663e+12       452        28   
98339           3.26            3.32     1.724663e+12       453         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
98149   False  1122.0  542.0  1103.0  571.0         False  
98150   False  1121.0  545.0  1101.0  572.0          True  
98151   False  1122.0  546.0  1101.0  572.0          True  
98152   False  1120.0  545.0  1099.0  570.0          True  
98153   False  1121.0  546.0  1098.0  572.0          True  
...       ...     ...    ...     ...    ...           ...  
98262   False   997.0  301.0   987.0  321.0          True  
98336   False  1473.0  616.0  1460.0  624.0          True  
98337   False  1509.0  632.0  1491.0  640.0          True  
98338   False  1528.0  644.0  1498.0  659.0          True  
98339   False  1531.0  643.0  1501.0  665.0         False  

[84 rows x 11 columns]",2
2,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
98339           3.26            3.32     1.724663e+12       453         0   
98340           3.27            3.32     1.724663e+12       453         0   
98341           3.29            3.33     1.724663e+12       453         1   
98342           3.29            3.34     1.724663e+12       453         1   
98343           3.29            3.34     1.724663e+12       453         1   
...              ...             ...              ...       ...       ...   
98433           3.67            3.74     1.724663e+12       453        37   
98514           3.52            3.49     1.724663e+12       453        28   
98515           3.52            3.49     1.724663e+12       453        28   
98516           3.52            3.49     1.724663e+12       453        28   
98517           3.52            3.49     1.724663e+12       454         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
98339   False  1531.0  643.0  1501.0  665.0         False  
98340   False  1525.0  633.0  1499.0  664.0          True  
98341   False  1518.0  629.0  1501.0  665.0          True  
98342   False  1516.0  626.0  1503.0  666.0          True  
98343   False  1516.0  626.0  1503.0  669.0          True  
...       ...     ...    ...     ...    ...           ...  
98433   False  1000.0  245.0  1062.0  286.0          True  
98514   False  1214.0  556.0  1205.0  576.0          True  
98515   False  1214.0  556.0  1203.0  578.0          True  
98516   False  1212.0  556.0  1203.0  578.0          True  
98517   False  1209.0  560.0  1205.0  576.0         False  

[89 rows x 11 columns]",3
3,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
98517           3.52            3.49     1.724663e+12       454         0   
98518           3.52            3.50     1.724663e+12       454         0   
98519           3.52            3.50     1.724663e+12       454         0   
98520           3.53            3.50     1.724663e+12       454         1   
98521           3.53            3.50     1.724663e+12       454         1   
...              ...             ...              ...       ...       ...   
98618           3.89            3.85     1.724663e+12       454        39   
98692           3.10            3.10     1.724663e+12       454        28   
98693           3.10            3.10     1.724663e+12       454        28   
98694           3.11            3.11     1.724663e+12       454        28   
98695           3.07            3.12     1.724663e+12       455         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
98517   False  1209.0  560.0  1205.0  576.0         False  
98518   False  1209.0  560.0  1206.0  576.0          True  
98519   False  1213.0  549.0  1205.0  576.0          True  
98520   False  1217.0  553.0  1203.0  580.0          True  
98521   False  1217.0  553.0  1202.0  584.0          True  
...       ...     ...    ...     ...    ...           ...  
98618   False  1194.0  493.0  1200.0  518.0          True  
98692   False  1287.0  525.0  1267.0  553.0          True  
98693   False  1285.0  514.0  1267.0  552.0          True  
98694   False  1286.0  514.0  1267.0  552.0          True  
98695   False  1261.0  521.0  1269.0  551.0         False  

[95 rows x 11 columns]",4
4,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
98695           3.07            3.12     1.724663e+12       455         0   
98696           3.07            3.13     1.724663e+12       455         0   
98697           3.08            3.13     1.724663e+12       455         1   
98698           3.14            3.14     1.724663e+12       455         1   
98699           3.15            3.15     1.724663e+12       455         1   
...              ...             ...              ...       ...       ...   
98795           3.84            3.88     1.724663e+12       455        39   
98796           3.85            3.88     1.724663e+12       455        39   
98870           3.28            3.23     1.724663e+12       455        28   
98871           3.28            3.23     1.724663e+12       455        28   
98872           3.28            3.24     1.724663e+12       456         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
98695   False  1261.0  521.0  1269.0  551.0         False  
98696   False  1259.0  521.0  1273.0  550.0          True  
98697   False  1260.0  521.0  1274.0  550.0          True  
98698   False  1273.0  520.0  1279.0  547.0          True  
98699   False  1276.0  520.0  1279.0  548.0          True  
...       ...     ...    ...     ...    ...           ...  
98795   False   920.0  461.0   927.0  472.0          True  
98796   False   920.0  459.0   926.0  468.0          True  
98870   False  1311.0  571.0  1292.0  593.0          True  
98871   False  1310.0  571.0  1292.0  592.0          True  
98872   False  1310.0  571.0  1291.0  591.0         False  

[105 rows x 11 columns]",5
5,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
98872           3.28            3.24     1.724663e+12       456         0   
98873           3.29            3.24     1.724663e+12       456         0   
98874           3.30            3.25     1.724663e+12       456         0   
98875           3.30            3.25     1.724663e+12       456         1   
98876           3.30            3.26     1.724663e+12       456         1   
...              ...             ...              ...       ...       ...   
98964           3.71            3.69     1.724663e+12       456        35   
99038           3.30            3.21     1.724663e+12       456        28   
99039           3.31            3.21     1.724663e+12       456        28   
99040           3.29            3.21     1.724663e+12       456        28   
99041           3.31            3.22     1.724663e+12       457         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
98872   False  1310.0  571.0  1291.0  591.0         False  
98873   False  1310.0  576.0  1291.0  591.0          True  
98874   False  1310.0  579.0  1290.0  593.0          True  
98875   False  1310.0  579.0  1290.0  594.0          True  
98876   False  1312.0  577.0  1289.0  595.0          True  
...       ...     ...    ...     ...    ...           ...  
98964   False  1056.0  387.0  1046.0  429.0          True  
99038   False  1233.0  502.0  1218.0  533.0          True  
99039   False  1232.0  499.0  1217.0  535.0          True  
99040   False  1242.0  505.0  1218.0  535.0          True  
99041   False  1251.0  508.0  1218.0  535.0         False  

[85 rows x 11 columns]",6
6,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
99041           3.31            3.22     1.724663e+12       457         0   
99042           3.30            3.22     1.724663e+12       457         0   
99043           3.30            3.23     1.724663e+12       457         1   
99044           3.29            3.24     1.724663e+12       457         1   
99045           3.31            3.25     1.724663e+12       457         1   
...              ...             ...              ...       ...       ...   
99174           3.63            3.59     1.724663e+12       457        52   
99248           3.00            2.96     1.724663e+12       457        28   
99249           2.99            2.97     1.724663e+12       457        28   
99250           2.99            2.97     1.724663e+12       457        28   
99251           3.01            2.97     1.724663e+12       458         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
99041   False  1251.0  508.0  1218.0  535.0         False  
99042   False  1251.0  508.0  1218.0  536.0          True  
99043   False  1251.0  508.0  1219.0  532.0          True  
99044   False  1247.0  505.0  1218.0  532.0          True  
99045   False  1247.0  506.0  1217.0  532.0          True  
...       ...     ...    ...     ...    ...           ...  
99174   False  1035.0  363.0  1030.0  380.0          True  
99248   False  1265.0  482.0  1250.0  504.0          True  
99249   False  1266.0  482.0  1249.0  505.0          True  
99250   False  1266.0  482.0  1251.0  508.0          True  
99251   False  1266.0  483.0  1250.0  511.0         False  

[138 rows x 11 columns]",7
7,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
99251           3.01            2.97     1.724663e+12       458         0   
99252           3.00            2.97     1.724663e+12       458         0   
99253           3.04            2.97     1.724663e+12       458         1   
99254           3.05            2.97     1.724663e+12       458         1   
99255           3.05            2.98     1.724663e+12       458         1   
...              ...             ...              ...       ...       ...   
99380           3.73            3.66     1.724663e+12       458        50   
99454           3.10            3.12     1.724663e+12       458        28   
99455           3.10            3.12     1.724663e+12       458        28   
99456           3.10            3.12     1.724663e+12       458        28   
99457           3.14            3.13     1.724663e+12       459         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
99251   False  1266.0  483.0  1250.0  511.0         False  
99252   False  1266.0  484.0  1249.0  510.0          True  
99253   False  1256.0  478.0  1250.0  512.0          True  
99254   False  1258.0  481.0  1250.0  512.0          True  
99255   False  1259.0  479.0  1251.0  513.0          True  
...       ...     ...    ...     ...    ...           ...  
99380   False  1174.0  500.0  1156.0  514.0          True  
99454   False  1293.0  572.0  1279.0  607.0          True  
99455   False  1293.0  599.0  1283.0  616.0          True  
99456   False  1296.0  599.0  1282.0  617.0          True  
99457   False  1290.0  597.0  1282.0  617.0         False  

[106 rows x 11 columns]",8
8,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
99457           3.14            3.13     1.724663e+12       459         0   
99458           3.15            3.13     1.724663e+12       459         0   
99459           3.15            3.13     1.724663e+12       459         1   
99460           3.12            3.13     1.724663e+12       459         1   
99461           3.00            3.14     1.724663e+12       459         1   
...              ...             ...              ...       ...       ...   
99559           3.83            3.79     1.724663e+12       459        40   
99560           3.84            3.79     1.724663e+12       459        40   
99635           3.05            3.27     1.724663e+12       459        28   
99636           2.80            3.27     1.724663e+12       459        28   
99638           3.50            3.26     1.724663e+12       460         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
99457   False  1290.0  597.0  1282.0  617.0         False  
99458   False  1294.0  602.0  1281.0  619.0          True  
99459   False  1294.0  601.0  1282.0  618.0          True  
99460   False  1303.0  605.0  1282.0  618.0          True  
99461   False  1266.0  607.0  1282.0  616.0          True  
...       ...     ...    ...     ...    ...           ...  
99559   False  1348.0  631.0  1356.0  648.0          True  
99560   False  1352.0  620.0  1356.0  644.0          True  
99635   False  1248.0  613.0  1307.0  635.0          True  
99636   False  1145.0  614.0  1308.0  637.0          True  
99638   False  1362.0  682.0  1308.0  635.0         False  

[107 rows x 11 columns]",9
9,"       LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
99638           3.50            3.26     1.724663e+12       460         0   
99639           3.38            3.26     1.724663e+12       460         0   
99640           3.38            3.27     1.724663e+12       460         1   
99641           3.18            3.27     1.724663e+12       460         1   
99642           3.18            3.28     1.724663e+12       460         2   
...              ...             ...              ...       ...       ...   
99753           3.85            3.81     1.724663e+12       460        45   
99828           3.21            3.17     1.724663e+12       460        28   
99829           3.15            3.17     1.724663e+12       460        28   
99830           3.06            3.18     1.724663e+12       460        28   
99831           2.99            3.18     1.724663e+12       461         0   

       isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
99638   False  1362.0  682.0  1308.0  635.0         False  
99639   False  1346.0  659.0  1307.0  635.0          True  
99640   False  1346.0  659.0  1307.0  636.0          True  
99641   False  1352.0  626.0  1305.0  637.0          True  
99642   False  1354.0  624.0  1304.0  637.0          True  
...       ...     ...    ...     ...    ...           ...  
99753   False  1083.0  407.0  1066.0  429.0          True  
99828   False  1356.0  555.0  1335.0  581.0          True  
99829   False  1321.0  560.0  1336.0  582.0          True  
99830   False  1293.0  563.0  1337.0  583.0          True  
99831   False  1225.0  573.0  1338.0  583.0         False  

[119 rows x 11 columns]",10
